"0","m_change_coral_cover <- lm(rel_change ~ max_dhw,  "
"0","                           data = dat_change_coral_cover) "
"0",""
"0","summary(m_change_coral_cover)"
"1","
Call:
"
"1",""
"1","lm(formula = rel_change ~ max_dhw, data = dat_change_coral_cover)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-21.2426 "
"1"," -7.4508 "
"1"," -0.2689 "
"1","  8.6999 "
"1"," 15.8141 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -501.16"
"1","     109.01"
"1","  -4.597"
"1"," 0.000768"
"1"," ***"
"1","
max_dhw    "
"1","    90.52"
"1","      17.97"
"1","   5.036"
"1"," 0.000380"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.84"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6975"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.67"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.36"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003802"
"1","
"
"1","
"
